# Total velocity (m/s),Air temperature (K),Air pressure (Pa),Mach number (â€‹)
0.082,282.365,9.11e4,0.007
0.05,282.365,9.11e4,0.007
0.018,282.365,9.11e4,0.007
0.014,282.365,9.11e4,0.007
0.06,282.365,9.11e4,0.007
0.139,282.365,9.11e4,0.007
0.249,282.365,9.11e4,0.007
0.391,282.365,9.11e4,0.007
0.566,282.365,9.11e4,0.007
0.772,282.365,9.11e4,0.007
1.011,282.365,9.11e4,0.007
1.281,282.365,9.11e4,0.008
1.584,282.365,9.11e4,0.008
1.919,282.365,9.11e4,0.009
2.286,282.364,9.11e4,0.009
2.679,282.364,9.11e4,0.01
3.077,282.364,9.11e4,0.011
3.475,282.364,9.11e4,0.012
3.875,282.364,9.11e4,0.013
4.277,282.363,9.11e4,0.014
4.679,282.363,9.11e4,0.015
5.083,282.363,9.11e4,0.016
5.488,282.362,9.11e4,0.017
5.895,282.362,9.11e4,0.018
6.303,282.362,9.11e4,0.02
6.712,282.361,9.11e4,0.021
7.122,282.361,9.11e4,0.022
7.534,282.36,9.11e4,0.023
7.947,282.36,9.109e4,0.024
8.361,282.359,9.109e4,0.026
8.777,282.359,9.109e4,0.027
9.194,282.358,9.109e4,0.028
9.612,282.357,9.109e4,0.029
10.032,282.357,9.109e4,0.03
10.453,282.356,9.109e4,0.032
10.875,282.355,9.109e4,0.033
11.299,282.355,9.109e4,0.034
11.724,282.354,9.108e4,0.035
12.15,282.353,9.108e4,0.037
12.578,282.352,9.108e4,0.038
13.007,282.352,9.108e4,0.039
13.437,282.351,9.108e4,0.04
13.868,282.35,9.108e4,0.042
14.301,282.349,9.108e4,0.043
14.735,282.348,9.107e4,0.044
15.171,282.347,9.107e4,0.045
15.607,282.346,9.107e4,0.047
16.045,282.345,9.107e4,0.048
16.484,282.344,9.107e4,0.049
16.923,282.343,9.107e4,0.051
17.364,282.342,9.106e4,0.052
17.805,282.341,9.106e4,0.053
18.248,282.339,9.106e4,0.054
18.691,282.338,9.106e4,0.056
19.135,282.337,9.106e4,0.057
19.581,282.336,9.105e4,0.058
20.027,282.334,9.105e4,0.06
20.474,282.333,9.105e4,0.061
20.922,282.332,9.105e4,0.062
21.371,282.33,9.104e4,0.064
21.821,282.329,9.104e4,0.065
22.272,282.328,9.104e4,0.066
22.724,282.326,9.104e4,0.068
23.177,282.325,9.103e4,0.069
23.631,282.323,9.103e4,0.07
24.313,282.321,9.103e4,0.072
25.341,282.317,9.102e4,0.075
26.891,282.311,9.101e4,0.08
29.207,282.302,9.1e4,0.087
31.547,282.292,9.098e4,0.094
33.91,282.282,9.096e4,0.101
36.296,282.27,9.094e4,0.108
38.706,282.258,9.092e4,0.115
41.139,282.245,9.09e4,0.122
43.594,282.231,9.087e4,0.13
46.073,282.217,9.085e4,0.137
48.572,282.201,9.082e4,0.144
51.093,282.185,9.079e4,0.152
53.634,282.168,9.077e4,0.159
56.196,282.15,9.073e4,0.167
58.779,282.132,9.07e4,0.175
61.382,282.112,9.067e4,0.182
64.005,282.092,9.063e4,0.19
66.648,282.071,9.06e4,0.198
69.31,282.049,9.056e4,0.206
71.991,282.026,9.052e4,0.214
74.691,282.002,9.048e4,0.222
77.409,281.977,9.044e4,0.23
80.141,281.951,9.039e4,0.238
82.882,281.925,9.035e4,0.246
85.633,281.898,9.03e4,0.255
88.394,281.869,9.025e4,0.263
91.165,281.84,9.02e4,0.271
93.946,281.81,9.015e4,0.279
96.736,281.779,9.01e4,0.288
99.533,281.747,9.004e4,0.296
102.338,281.714,8.999e4,0.304
105.15,281.681,8.993e4,0.313
107.968,281.646,8.987e4,0.321
110.794,281.611,8.981e4,0.33
113.624,281.574,8.975e4,0.338
116.458,281.537,8.969e4,0.346
119.294,281.498,8.963e4,0.355
122.133,281.459,8.956e4,0.363
124.975,281.419,8.95e4,0.372
127.818,281.378,8.943e4,0.38
130.663,281.336,8.936e4,0.389
133.506,281.293,8.929e4,0.397
136.346,281.249,8.922e4,0.406
139.184,281.205,8.915e4,0.414
142.019,281.159,8.907e4,0.423
144.851,281.112,8.899e4,0.431
147.679,281.065,8.892e4,0.44
150.498,281.016,8.884e4,0.448
153.307,280.967,8.876e4,0.457
156.106,280.917,8.867e4,0.465
158.894,280.866,8.859e4,0.473
161.672,280.814,8.851e4,0.482
164.438,280.761,8.842e4,0.49
167.181,280.707,8.833e4,0.498
169.891,280.652,8.824e4,0.506
172.568,280.597,8.815e4,0.514
175.213,280.54,8.806e4,0.522
177.824,280.483,8.796e4,0.53
180.402,280.425,8.787e4,0.538
182.944,280.366,8.777e4,0.545
185.445,280.306,8.767e4,0.553
187.906,280.245,8.758e4,0.56
190.325,280.184,8.748e4,0.567
192.704,280.122,8.737e4,0.575
195.042,280.059,8.727e4,0.582
197.337,279.995,8.717e4,0.589
199.585,279.93,8.706e4,0.595
201.786,279.865,8.695e4,0.602
203.938,279.799,8.685e4,0.608
206.043,279.733,8.674e4,0.615
208.1,279.666,8.663e4,0.621
210.108,279.598,8.652e4,0.627
212.059,279.529,8.64e4,0.633
213.953,279.46,8.629e4,0.639
215.789,279.39,8.618e4,0.644
217.567,279.32,8.606e4,0.65
219.288,279.249,8.595e4,0.655
220.952,279.178,8.583e4,0.66
222.553,279.106,8.571e4,0.665
224.088,279.033,8.559e4,0.669
225.558,278.96,8.547e4,0.674
226.964,278.887,8.535e4,0.678
228.304,278.813,8.523e4,0.682
229.579,278.738,8.511e4,0.686
230.794,278.664,8.499e4,0.69
231.953,278.589,8.486e4,0.694
233.057,278.513,8.474e4,0.697
234.106,278.437,8.462e4,0.7
235.101,278.361,8.45e4,0.703
236.04,278.285,8.438e4,0.706
236.928,278.208,8.426e4,0.709
237.772,278.131,8.414e4,0.712
238.572,278.054,8.402e4,0.714
239.328,277.976,8.39e4,0.716
240.041,277.898,8.377e4,0.719
240.71,277.82,8.365e4,0.721
241.337,277.742,8.353e4,0.723
241.927,277.663,8.341e4,0.725
242.48,277.585,8.329e4,0.726
242.998,277.506,8.316e4,0.728
243.479,277.427,8.304e4,0.73
243.925,277.348,8.292e4,0.731
244.336,277.269,8.279e4,0.732
244.716,277.189,8.267e4,0.734
245.068,277.11,8.255e4,0.735
245.392,277.03,8.242e4,0.736
245.688,276.951,8.23e4,0.737
245.956,276.871,8.217e4,0.738
246.197,276.791,8.205e4,0.738
246.397,276.711,8.193e4,0.739
246.549,276.631,8.18e4,0.74
246.653,276.551,8.168e4,0.74
246.707,276.471,8.155e4,0.741
246.714,276.391,8.143e4,0.741
246.673,276.311,8.13e4,0.741
246.574,276.231,8.118e4,0.74
246.402,276.151,8.105e4,0.74
246.156,276.071,8.093e4,0.739
245.836,275.991,8.08e4,0.739
245.443,275.911,8.068e4,0.737
244.977,275.832,8.056e4,0.736
244.441,275.752,8.043e4,0.735
243.849,275.673,8.031e4,0.733
243.202,275.594,8.019e4,0.731
242.499,275.515,8.006e4,0.729
241.742,275.437,7.994e4,0.727
240.932,275.358,7.982e4,0.725
240.069,275.28,7.97e4,0.722
239.171,275.202,7.958e4,0.72
238.243,275.125,7.946e4,0.717
237.286,275.048,7.934e4,0.714
236.298,274.971,7.923e4,0.711
235.281,274.894,7.912e4,0.708
234.235,274.818,7.9e4,0.705
233.177,274.742,7.889e4,0.702
232.117,274.667,7.878e4,0.699
231.057,274.592,7.867e4,0.696
229.995,274.517,7.856e4,0.693
228.932,274.442,7.845e4,0.69
227.868,274.368,7.834e4,0.687
226.805,274.294,7.823e4,0.683
225.748,274.221,7.812e4,0.68
224.698,274.148,7.801e4,0.677
223.654,274.075,7.79e4,0.674
222.615,274.003,7.78e4,0.671
221.583,273.931,7.769e4,0.668
221.26,273.908,7.766e4,0.667
220.775,273.874,7.761e4,0.666
220.05,273.823,7.753e4,0.664
219.033,273.752,7.743e4,0.661
218.022,273.681,7.732e4,0.658
217.017,273.611,7.722e4,0.655
216.017,273.54,7.711e4,0.652
215.023,273.471,7.701e4,0.649
214.035,273.401,7.691e4,0.646
213.052,273.332,7.68e4,0.643
212.075,273.263,7.67e4,0.64
211.103,273.194,7.66e4,0.637
210.137,273.126,7.65e4,0.635
209.176,273.058,7.64e4,0.632
208.22,272.99,7.63e4,0.629
207.269,272.922,7.62e4,0.626
206.323,272.855,7.61e4,0.623
205.382,272.789,7.6e4,0.621
204.446,272.722,7.59e4,0.618
203.514,272.656,7.58e4,0.615
202.588,272.59,7.57e4,0.612
201.666,272.524,7.561e4,0.61
200.75,272.459,7.551e4,0.607
199.837,272.394,7.541e4,0.604
198.93,272.329,7.532e4,0.602
198.027,272.265,7.522e4,0.599
197.128,272.201,7.513e4,0.596
196.234,272.137,7.503e4,0.594
195.344,272.074,7.494e4,0.591
194.459,272.01,7.485e4,0.589
193.577,271.947,7.475e4,0.586
192.7,271.885,7.466e4,0.583
191.827,271.822,7.457e4,0.581
190.959,271.76,7.449e4,0.578
190.094,271.698,7.44e4,0.576
189.234,271.637,7.431e4,0.573
188.377,271.576,7.423e4,0.571
187.524,271.515,7.414e4,0.568
186.675,271.454,7.405e4,0.566
185.83,271.394,7.397e4,0.563
184.989,271.333,7.389e4,0.561
184.151,271.273,7.38e4,0.558
183.317,271.214,7.372e4,0.556
182.486,271.155,7.363e4,0.553
181.66,271.095,7.355e4,0.551
180.836,271.037,7.347e4,0.548
180.017,270.978,7.339e4,0.546
179.201,270.92,7.33e4,0.544
178.388,270.862,7.322e4,0.541
177.579,270.804,7.314e4,0.539
176.774,270.747,7.306e4,0.536
175.971,270.689,7.298e4,0.534
175.172,270.632,7.29e4,0.532
174.376,270.576,7.282e4,0.529
173.584,270.519,7.274e4,0.527
172.794,270.463,7.266e4,0.525
172.008,270.407,7.258e4,0.522
171.225,270.352,7.25e4,0.52
170.445,270.296,7.243e4,0.518
169.668,270.241,7.235e4,0.515
168.894,270.186,7.227e4,0.513
168.123,270.131,7.219e4,0.511
167.355,270.077,7.212e4,0.508
166.59,270.023,7.204e4,0.506
165.828,269.969,7.196e4,0.504
165.069,269.915,7.189e4,0.502
164.313,269.862,7.181e4,0.499
163.559,269.809,7.174e4,0.497
162.809,269.756,7.166e4,0.495
162.061,269.703,7.159e4,0.493
161.315,269.651,7.152e4,0.491
160.573,269.598,7.144e4,0.488
159.833,269.546,7.137e4,0.486
159.095,269.495,7.13e4,0.484
158.36,269.443,7.122e4,0.482
157.628,269.392,7.115e4,0.48
156.899,269.341,7.108e4,0.477
156.172,269.29,7.101e4,0.475
155.448,269.24,7.094e4,0.473
154.726,269.189,7.087e4,0.471
154.007,269.139,7.08e4,0.469
153.29,269.089,7.073e4,0.467
152.575,269.04,7.066e4,0.464
151.863,268.99,7.059e4,0.462
151.153,268.941,7.052e4,0.46
150.446,268.892,7.045e4,0.458
149.74,268.844,7.038e4,0.456
149.037,268.795,7.031e4,0.454
148.337,268.747,7.025e4,0.452
147.639,268.699,7.018e4,0.45
146.943,268.651,7.011e4,0.448
146.249,268.604,7.005e4,0.446
145.557,268.556,6.998e4,0.444
144.868,268.509,6.992e4,0.442
144.18,268.463,6.986e4,0.439
143.495,268.416,6.98e4,0.437
142.812,268.369,6.973e4,0.435
142.131,268.323,6.967e4,0.433
141.452,268.277,6.961e4,0.431
140.775,268.232,6.955e4,0.429
140.1,268.186,6.949e4,0.427
139.427,268.141,6.943e4,0.425
138.756,268.096,6.937e4,0.423
138.087,268.051,6.931e4,0.421
137.42,268.006,6.925e4,0.419
136.754,267.962,6.919e4,0.417
136.091,267.917,6.913e4,0.415
135.43,267.873,6.907e4,0.413
134.771,267.83,6.901e4,0.411
134.113,267.786,6.895e4,0.409
133.458,267.743,6.89e4,0.407
132.804,267.699,6.884e4,0.405
132.152,267.656,6.878e4,0.403
131.501,267.614,6.872e4,0.401
130.853,267.571,6.867e4,0.399
130.206,267.529,6.861e4,0.398
129.561,267.487,6.855e4,0.396
128.917,267.445,6.85e4,0.394
128.276,267.403,6.844e4,0.392
127.636,267.362,6.839e4,0.39
126.997,267.32,6.833e4,0.388
126.361,267.279,6.828e4,0.386
125.726,267.239,6.822e4,0.384
125.093,267.198,6.817e4,0.382
124.461,267.157,6.811e4,0.38
123.831,267.117,6.806e4,0.378
123.202,267.077,6.801e4,0.377
122.575,267.037,6.795e4,0.375
121.95,266.998,6.79e4,0.373
121.326,266.958,6.785e4,0.371
120.704,266.919,6.779e4,0.369
120.083,266.88,6.774e4,0.367
119.464,266.841,6.769e4,0.365
118.846,266.803,6.764e4,0.364
118.229,266.764,6.759e4,0.362
117.614,266.726,6.754e4,0.36
117,266.688,6.749e4,0.358
116.388,266.65,6.744e4,0.356
115.777,266.613,6.739e4,0.354
115.168,266.575,6.734e4,0.352
114.56,266.538,6.729e4,0.351
113.954,266.501,6.724e4,0.349
113.349,266.464,6.719e4,0.347
112.745,266.428,6.714e4,0.345
112.143,266.391,6.709e4,0.343
111.542,266.355,6.704e4,0.341
110.942,266.319,6.699e4,0.34
110.344,266.283,6.694e4,0.338
109.747,266.247,6.69e4,0.336
109.151,266.212,6.685e4,0.334
108.557,266.177,6.68e4,0.332
107.964,266.142,6.676e4,0.331
107.372,266.107,6.671e4,0.329
106.781,266.072,6.666e4,0.327
106.191,266.038,6.662e4,0.325
105.603,266.003,6.657e4,0.323
105.015,265.969,6.652e4,0.322
104.429,265.935,6.648e4,0.32
103.845,265.902,6.643e4,0.318
103.261,265.868,6.639e4,0.316
102.679,265.835,6.635e4,0.315
102.097,265.801,6.63e4,0.313
101.517,265.769,6.626e4,0.311
100.939,265.736,6.621e4,0.309
100.361,265.703,6.617e4,0.308
99.784,265.671,6.613e4,0.306
99.209,265.639,6.608e4,0.304
98.634,265.607,6.604e4,0.302
98.061,265.575,6.6e4,0.301
97.489,265.543,6.596e4,0.299
96.918,265.512,6.591e4,0.297
96.348,265.48,6.587e4,0.295
95.779,265.449,6.583e4,0.294
95.211,265.418,6.579e4,0.292
94.644,265.388,6.575e4,0.29
94.078,265.357,6.571e4,0.289
93.513,265.327,6.567e4,0.287
92.949,265.297,6.563e4,0.285
92.386,265.267,6.559e4,0.284
91.824,265.237,6.556e4,0.282
91.263,265.207,6.552e4,0.28
90.703,265.178,6.548e4,0.278
90.144,265.148,6.544e4,0.277
89.586,265.119,6.541e4,0.275
89.029,265.09,6.537e4,0.273
88.473,265.062,6.533e4,0.272
87.917,265.033,6.53e4,0.27
87.363,265.005,6.526e4,0.268
86.81,264.977,6.523e4,0.267
86.257,264.949,6.519e4,0.265
85.705,264.921,6.516e4,0.263
85.155,264.893,6.512e4,0.262
84.605,264.866,6.509e4,0.26
84.056,264.839,6.505e4,0.258
83.508,264.811,6.502e4,0.257
82.961,264.785,6.498e4,0.255
82.414,264.758,6.495e4,0.253
81.869,264.731,6.492e4,0.252
81.324,264.705,6.488e4,0.25
80.781,264.679,6.485e4,0.248
80.238,264.653,6.482e4,0.247
79.695,264.627,6.478e4,0.245
79.154,264.601,6.475e4,0.243
78.614,264.576,6.472e4,0.242
78.074,264.55,6.469e4,0.24
77.535,264.525,6.465e4,0.239
76.997,264.5,6.462e4,0.237
76.459,264.475,6.459e4,0.235
75.923,264.451,6.456e4,0.234
75.387,264.426,6.453e4,0.232
74.852,264.402,6.45e4,0.23
74.317,264.378,6.447e4,0.229
73.784,264.354,6.444e4,0.227
73.251,264.33,6.441e4,0.225
72.718,264.307,6.438e4,0.224
72.187,264.283,6.435e4,0.222
71.656,264.26,6.432e4,0.221
71.126,264.237,6.429e4,0.219
70.596,264.214,6.426e4,0.217
70.068,264.192,6.423e4,0.216
69.54,264.169,6.42e4,0.214
69.012,264.147,6.417e4,0.213
68.486,264.125,6.415e4,0.211
67.96,264.103,6.412e4,0.209
67.435,264.081,6.409e4,0.208
66.911,264.059,6.406e4,0.206
66.387,264.038,6.404e4,0.205
65.864,264.016,6.401e4,0.203
65.342,263.995,6.398e4,0.201
64.82,263.974,6.395e4,0.2
64.299,263.953,6.393e4,0.198
63.779,263.933,6.39e4,0.197
63.259,263.912,6.388e4,0.195
62.74,263.892,6.385e4,0.193
62.222,263.872,6.382e4,0.192
61.704,263.852,6.38e4,0.19
61.187,263.832,6.377e4,0.189
60.671,263.812,6.375e4,0.187
60.155,263.793,6.372e4,0.186
59.639,263.774,6.37e4,0.184
59.125,263.755,6.368e4,0.182
58.61,263.736,6.365e4,0.181
58.097,263.717,6.363e4,0.179
57.584,263.698,6.36e4,0.178
57.072,263.68,6.358e4,0.176
56.56,263.661,6.356e4,0.175
56.049,263.643,6.354e4,0.173
55.538,263.625,6.351e4,0.172
55.028,263.608,6.349e4,0.17
