# Total velocity (m/s),Air temperature (K),Air pressure (Pa),Mach number (â€‹)
54.518,263.59,6.347e4,0.169
54.01,263.573,6.345e4,0.167
53.501,263.555,6.342e4,0.165
52.993,263.538,6.34e4,0.164
52.486,263.521,6.338e4,0.163
51.98,263.504,6.336e4,0.161
51.473,263.488,6.334e4,0.159
50.968,263.471,6.332e4,0.158
50.463,263.455,6.33e4,0.156
49.958,263.439,6.328e4,0.155
49.454,263.423,6.326e4,0.153
48.951,263.407,6.324e4,0.152
48.448,263.392,6.322e4,0.15
47.946,263.376,6.32e4,0.149
47.444,263.361,6.318e4,0.147
46.942,263.346,6.316e4,0.146
46.442,263.331,6.314e4,0.144
45.942,263.316,6.312e4,0.143
45.442,263.302,6.31e4,0.141
44.943,263.287,6.308e4,0.14
44.444,263.273,6.306e4,0.138
43.946,263.259,6.305e4,0.136
43.449,263.245,6.303e4,0.135
42.952,263.231,6.301e4,0.133
42.456,263.217,6.299e4,0.132
41.96,263.204,6.298e4,0.13
41.465,263.19,6.296e4,0.129
40.971,263.177,6.294e4,0.127
40.477,263.164,6.293e4,0.126
39.983,263.152,6.291e4,0.125
39.491,263.139,6.29e4,0.123
38.998,263.126,6.288e4,0.122
38.507,263.114,6.286e4,0.12
38.016,263.102,6.285e4,0.119
37.526,263.09,6.283e4,0.117
37.036,263.078,6.282e4,0.116
36.547,263.066,6.28e4,0.114
36.058,263.055,6.279e4,0.113
35.57,263.044,6.277e4,0.111
35.083,263.032,6.276e4,0.11
34.596,263.021,6.275e4,0.108
34.11,263.01,6.273e4,0.107
33.624,263,6.272e4,0.105
33.14,262.989,6.271e4,0.103
32.655,262.979,6.269e4,0.102
32.172,262.969,6.268e4,0.1
31.689,262.959,6.267e4,0.099
31.207,262.949,6.265e4,0.098
30.726,262.939,6.264e4,0.096
30.245,262.929,6.263e4,0.095
29.765,262.92,6.262e4,0.093
29.286,262.911,6.261e4,0.092
28.808,262.902,6.259e4,0.09
28.331,262.893,6.258e4,0.089
27.854,262.884,6.257e4,0.088
27.379,262.875,6.256e4,0.086
26.904,262.867,6.255e4,0.085
26.43,262.859,6.254e4,0.083
25.957,262.85,6.253e4,0.082
25.485,262.842,6.252e4,0.08
25.015,262.835,6.251e4,0.079
24.545,262.827,6.25e4,0.078
24.076,262.82,6.249e4,0.076
23.609,262.812,6.248e4,0.075
23.143,262.805,6.247e4,0.073
22.678,262.798,6.246e4,0.072
22.215,262.791,6.245e4,0.07
21.753,262.785,6.245e4,0.069
21.292,262.778,6.244e4,0.068
20.834,262.772,6.243e4,0.067
20.376,262.765,6.242e4,0.065
19.921,262.759,6.241e4,0.064
19.468,262.754,6.241e4,0.062
19.016,262.748,6.24e4,0.061
18.567,262.742,6.239e4,0.06
18.12,262.737,6.238e4,0.058
17.675,262.732,6.238e4,0.057
17.233,262.726,6.237e4,0.056
16.794,262.722,6.237e4,0.055
16.357,262.717,6.236e4,0.054
15.924,262.712,6.235e4,0.052
15.495,262.708,6.235e4,0.051
15.069,262.703,6.234e4,0.05
14.647,262.699,6.234e4,0.048
14.229,262.695,6.233e4,0.047
13.816,262.691,6.233e4,0.046
13.408,262.688,6.232e4,0.045
13.006,262.684,6.232e4,0.043
12.61,262.681,6.231e4,0.042
12.221,262.678,6.231e4,0.041
11.838,262.675,6.231e4,0.04
11.464,262.672,6.23e4,0.039
11.099,262.669,6.23e4,0.038
10.743,262.667,6.23e4,0.037
10.398,262.664,6.229e4,0.036
10.064,262.662,6.229e4,0.035
9.743,262.66,6.229e4,0.034
9.436,262.658,6.228e4,0.034
9.144,262.656,6.228e4,0.033
8.869,262.655,6.228e4,0.033
8.612,262.653,6.228e4,0.032
8.374,262.652,6.228e4,0.031
8.158,262.651,6.228e4,0.031
7.966,262.65,6.227e4,0.03
7.797,262.649,6.227e4,0.029
7.656,262.648,6.227e4,0.029
7.541,262.648,6.227e4,0.029
7.455,262.647,6.227e4,0.029
7.399,262.647,6.227e4,0.028
7.373,262.647,6.227e4,0.028
7.385,262.647,6.227e4,0.028
9.143,262.647,6.227e4,0.028
9.257,262.647,6.227e4,0.028
10.641,262.653,6.228e4,0.029
12.151,262.668,6.23e4,0.034
13.313,262.685,6.232e4,0.037
14.384,262.706,6.235e4,0.041
15.294,262.728,6.237e4,0.044
16.118,262.754,6.241e4,0.047
16.882,262.785,6.245e4,0.05
17.545,262.822,6.249e4,0.052
17.956,262.871,6.255e4,0.054
18.192,262.928,6.263e4,0.055
18.322,262.986,6.27e4,0.056
18.384,263.045,6.278e4,0.056
18.421,263.105,6.285e4,0.057
18.425,263.165,6.293e4,0.057
18.427,263.224,6.3e4,0.057
18.419,263.284,6.308e4,0.057
18.413,263.344,6.316e4,0.057
18.407,263.404,6.323e4,0.057
18.398,263.464,6.331e4,0.057
18.389,263.524,6.338e4,0.057
18.38,263.583,6.346e4,0.056
18.371,263.643,6.353e4,0.056
18.363,263.703,6.361e4,0.056
18.355,263.763,6.369e4,0.056
18.345,263.822,6.376e4,0.056
18.336,263.882,6.384e4,0.056
18.328,263.942,6.391e4,0.056
18.319,264.001,6.399e4,0.056
18.31,264.061,6.406e4,0.056
18.301,264.12,6.414e4,0.056
18.293,264.18,6.422e4,0.056
18.284,264.239,6.429e4,0.056
18.275,264.299,6.437e4,0.056
18.267,264.358,6.444e4,0.056
18.258,264.417,6.452e4,0.056
18.249,264.477,6.459e4,0.056
18.241,264.536,6.467e4,0.056
18.232,264.595,6.474e4,0.056
18.224,264.655,6.482e4,0.056
18.215,264.714,6.489e4,0.056
18.207,264.773,6.497e4,0.056
18.199,264.832,6.504e4,0.056
18.19,264.891,6.512e4,0.056
18.182,264.951,6.519e4,0.056
18.173,265.01,6.527e4,0.056
18.165,265.069,6.534e4,0.056
18.156,265.128,6.542e4,0.056
18.148,265.187,6.549e4,0.056
18.14,265.246,6.557e4,0.056
18.131,265.305,6.564e4,0.056
18.123,265.364,6.572e4,0.056
18.114,265.423,6.579e4,0.055
18.106,265.481,6.587e4,0.055
18.098,265.54,6.595e4,0.055
18.088,265.599,6.603e4,0.055
18.08,265.658,6.611e4,0.055
18.071,265.717,6.619e4,0.055
18.062,265.775,6.627e4,0.055
18.054,265.834,6.634e4,0.055
18.045,265.893,6.642e4,0.055
18.036,265.952,6.65e4,0.055
18.028,266.01,6.658e4,0.055
18.019,266.069,6.666e4,0.055
18.011,266.127,6.674e4,0.055
18.002,266.186,6.681e4,0.055
17.995,266.244,6.689e4,0.055
17.984,266.303,6.697e4,0.055
17.976,266.361,6.705e4,0.055
17.968,266.42,6.713e4,0.055
17.959,266.478,6.721e4,0.055
17.952,266.537,6.728e4,0.055
17.943,266.595,6.736e4,0.055
17.933,266.653,6.744e4,0.055
17.926,266.712,6.752e4,0.055
17.917,266.77,6.76e4,0.055
17.909,266.828,6.767e4,0.055
17.901,266.886,6.775e4,0.055
17.893,266.944,6.783e4,0.055
17.884,267.003,6.791e4,0.055
17.876,267.061,6.798e4,0.055
17.867,267.119,6.806e4,0.055
17.859,267.177,6.814e4,0.055
17.851,267.235,6.822e4,0.055
17.843,267.293,6.829e4,0.054
17.835,267.351,6.837e4,0.054
17.826,267.409,6.845e4,0.054
17.818,267.467,6.853e4,0.054
17.811,267.525,6.86e4,0.054
17.802,267.583,6.868e4,0.054
17.794,267.641,6.876e4,0.054
17.786,267.698,6.884e4,0.054
17.778,267.756,6.891e4,0.054
17.77,267.814,6.899e4,0.054
17.762,267.872,6.907e4,0.054
17.754,267.93,6.915e4,0.054
17.747,267.987,6.922e4,0.054
17.738,268.045,6.93e4,0.054
17.73,268.103,6.938e4,0.054
17.722,268.16,6.945e4,0.054
17.715,268.218,6.953e4,0.054
17.706,268.275,6.961e4,0.054
17.698,268.333,6.968e4,0.054
17.691,268.391,6.976e4,0.054
17.683,268.448,6.984e4,0.054
17.675,268.506,6.992e4,0.054
17.667,268.563,6.999e4,0.054
17.659,268.62,7.007e4,0.054
17.653,268.678,7.015e4,0.054
17.643,268.735,7.023e4,0.054
17.635,268.793,7.031e4,0.054
17.627,268.85,7.039e4,0.054
17.619,268.907,7.047e4,0.054
17.61,268.964,7.055e4,0.054
17.602,269.022,7.063e4,0.054
17.594,269.079,7.071e4,0.054
17.586,269.136,7.079e4,0.054
17.578,269.193,7.087e4,0.053
17.571,269.25,7.095e4,0.053
17.562,269.308,7.103e4,0.053
17.554,269.365,7.111e4,0.053
17.546,269.422,7.119e4,0.053
17.538,269.479,7.127e4,0.053
17.53,269.536,7.136e4,0.053
17.522,269.593,7.144e4,0.053
17.514,269.65,7.152e4,0.053
17.507,269.707,7.16e4,0.053
17.497,269.764,7.168e4,0.053
17.491,269.82,7.176e4,0.053
17.482,269.877,7.184e4,0.053
17.474,269.934,7.192e4,0.053
17.467,269.991,7.2e4,0.053
17.458,270.048,7.208e4,0.053
17.45,270.104,7.216e4,0.053
17.443,270.161,7.224e4,0.053
17.435,270.218,7.232e4,0.053
17.427,270.274,7.239e4,0.053
17.42,270.331,7.247e4,0.053
17.412,270.388,7.255e4,0.053
17.405,270.444,7.263e4,0.053
17.396,270.501,7.271e4,0.053
17.388,270.557,7.279e4,0.053
17.381,270.614,7.287e4,0.053
17.373,270.671,7.295e4,0.053
17.367,270.727,7.303e4,0.053
17.358,270.783,7.311e4,0.053
17.35,270.84,7.319e4,0.053
17.343,270.896,7.327e4,0.053
17.336,270.953,7.335e4,0.053
17.327,271.009,7.343e4,0.053
17.32,271.065,7.351e4,0.053
17.313,271.122,7.359e4,0.052
17.305,271.178,7.367e4,0.052
17.298,271.234,7.375e4,0.052
17.29,271.29,7.382e4,0.052
17.283,271.347,7.39e4,0.052
17.275,271.403,7.398e4,0.052
17.269,271.459,7.406e4,0.052
17.26,271.515,7.414e4,0.052
17.253,271.571,7.422e4,0.052
17.246,271.627,7.43e4,0.052
17.238,271.683,7.438e4,0.052
17.231,271.739,7.446e4,0.052
17.224,271.795,7.454e4,0.052
17.216,271.851,7.461e4,0.052
17.209,271.907,7.469e4,0.052
17.201,271.963,7.478e4,0.052
17.194,272.019,7.486e4,0.052
17.186,272.075,7.494e4,0.052
17.179,272.131,7.502e4,0.052
17.171,272.187,7.511e4,0.052
17.163,272.243,7.519e4,0.052
17.156,272.298,7.527e4,0.052
17.148,272.354,7.536e4,0.052
17.14,272.41,7.544e4,0.052
17.133,272.466,7.552e4,0.052
17.125,272.521,7.56e4,0.052
17.118,272.577,7.568e4,0.052
17.111,272.633,7.577e4,0.052
17.102,272.688,7.585e4,0.052
17.095,272.744,7.593e4,0.052
17.087,272.799,7.601e4,0.052
17.08,272.855,7.61e4,0.052
17.072,272.91,7.618e4,0.052
17.065,272.966,7.626e4,0.052
17.058,273.021,7.634e4,0.052
17.05,273.077,7.643e4,0.051
17.044,273.132,7.651e4,0.051
17.034,273.188,7.659e4,0.051
17.027,273.243,7.667e4,0.051
17.021,273.298,7.675e4,0.051
17.013,273.354,7.684e4,0.051
17.005,273.409,7.692e4,0.051
16.999,273.464,7.7e4,0.051
16.991,273.52,7.708e4,0.051
16.984,273.575,7.716e4,0.051
16.977,273.63,7.724e4,0.051
16.97,273.685,7.733e4,0.051
16.963,273.74,7.741e4,0.051
16.955,273.795,7.749e4,0.051
16.948,273.851,7.757e4,0.051
16.941,273.906,7.765e4,0.051
16.933,273.961,7.773e4,0.051
16.926,274.016,7.782e4,0.051
16.919,274.071,7.79e4,0.051
16.913,274.126,7.798e4,0.051
16.904,274.181,7.806e4,0.051
16.897,274.236,7.814e4,0.051
16.891,274.291,7.822e4,0.051
16.884,274.346,7.83e4,0.051
16.878,274.4,7.839e4,0.051
16.869,274.455,7.847e4,0.051
16.863,274.51,7.855e4,0.051
16.855,274.565,7.863e4,0.051
16.848,274.62,7.871e4,0.051
16.844,274.674,7.879e4,0.051
16.833,274.729,7.887e4,0.051
16.827,274.784,7.895e4,0.051
16.82,274.839,7.903e4,0.051
16.814,274.893,7.912e4,0.051
16.807,274.948,7.92e4,0.051
16.8,275.003,7.928e4,0.051
16.793,275.057,7.936e4,0.051
16.787,275.112,7.944e4,0.051
16.779,275.166,7.952e4,0.05
16.772,275.221,7.961e4,0.05
16.766,275.275,7.969e4,0.05
16.757,275.33,7.978e4,0.05
16.751,275.384,7.986e4,0.05
16.743,275.439,7.994e4,0.05
16.736,275.493,8.003e4,0.05
16.728,275.548,8.011e4,0.05
16.721,275.602,8.02e4,0.05
16.715,275.656,8.028e4,0.05
16.707,275.711,8.037e4,0.05
16.7,275.765,8.045e4,0.05
16.693,275.819,8.054e4,0.05
16.686,275.874,8.062e4,0.05
16.679,275.928,8.071e4,0.05
16.672,275.982,8.079e4,0.05
16.665,276.036,8.088e4,0.05
16.658,276.09,8.096e4,0.05
16.651,276.145,8.104e4,0.05
16.643,276.199,8.113e4,0.05
16.637,276.253,8.121e4,0.05
16.63,276.307,8.13e4,0.05
16.622,276.361,8.138e4,0.05
16.616,276.415,8.146e4,0.05
16.61,276.469,8.155e4,0.05
16.601,276.523,8.163e4,0.05
16.595,276.577,8.172e4,0.05
16.588,276.631,8.18e4,0.05
16.581,276.685,8.189e4,0.05
16.574,276.739,8.197e4,0.05
16.567,276.793,8.205e4,0.05
16.561,276.846,8.214e4,0.05
16.554,276.9,8.222e4,0.05
16.547,276.954,8.23e4,0.05
16.541,277.008,8.239e4,0.05
16.533,277.062,8.247e4,0.05
16.527,277.115,8.256e4,0.05
16.52,277.169,8.264e4,0.05
16.513,277.223,8.272e4,0.049
16.506,277.276,8.281e4,0.049
16.5,277.33,8.289e4,0.049
16.493,277.384,8.297e4,0.049
16.486,277.437,8.306e4,0.049
16.48,277.491,8.314e4,0.049
16.473,277.544,8.322e4,0.049
16.466,277.598,8.331e4,0.049
16.46,277.652,8.339e4,0.049
16.453,277.705,8.347e4,0.049
16.447,277.759,8.356e4,0.049
16.439,277.812,8.364e4,0.049
16.434,277.865,8.372e4,0.049
16.426,277.919,8.381e4,0.049
16.42,277.972,8.389e4,0.049
16.414,278.026,8.397e4,0.049
16.407,278.079,8.406e4,0.049
16.4,278.132,8.414e4,0.049
16.394,278.186,8.422e4,0.049
16.387,278.239,8.431e4,0.049
16.381,278.292,8.439e4,0.049
16.375,278.345,8.447e4,0.049
16.368,278.399,8.455e4,0.049
16.362,278.452,8.464e4,0.049
16.354,278.505,8.473e4,0.049
16.348,278.558,8.481e4,0.049
16.341,278.611,8.49e4,0.049
16.334,278.664,8.499e4,0.049
16.327,278.718,8.508e4,0.049
16.321,278.771,8.516e4,0.049
16.314,278.824,8.525e4,0.049
16.307,278.877,8.534e4,0.049
16.301,278.93,8.542e4,0.049
16.294,278.983,8.551e4,0.049
16.287,279.036,8.56e4,0.049
16.281,279.089,8.568e4,0.049
16.274,279.142,8.577e4,0.049
16.268,279.194,8.586e4,0.049
16.26,279.247,8.594e4,0.049
16.254,279.3,8.603e4,0.049
16.247,279.353,8.612e4,0.049
16.241,279.406,8.62e4,0.048
15.82,279.459,8.629e4,0.048
15.668,279.511,8.637e4,0.047
15.608,279.562,8.646e4,0.047
15.582,279.613,8.654e4,0.047
15.569,279.663,8.662e4,0.046
15.56,279.714,8.671e4,0.046
15.553,279.765,8.679e4,0.046
15.547,279.815,8.687e4,0.046
15.541,279.866,8.695e4,0.046
15.535,279.916,8.704e4,0.046
15.529,279.967,8.712e4,0.046
15.523,280.017,8.72e4,0.046
15.517,280.068,8.729e4,0.046
15.511,280.118,8.737e4,0.046
15.505,280.168,8.745e4,0.046
15.5,280.219,8.753e4,0.046
15.492,280.269,8.762e4,0.046
15.487,280.32,8.77e4,0.046
15.482,280.37,8.778e4,0.046
15.476,280.42,8.786e4,0.046
15.47,280.471,8.794e4,0.046
15.464,280.521,8.803e4,0.046
15.458,280.571,8.811e4,0.046
15.453,280.621,8.819e4,0.046
15.446,280.672,8.827e4,0.046
15.441,280.722,8.836e4,0.046
15.434,280.772,8.844e4,0.046
15.429,280.822,8.852e4,0.046
15.424,280.872,8.86e4,0.046
15.418,280.922,8.868e4,0.046
15.412,280.973,8.877e4,0.046
15.406,281.023,8.885e4,0.046
15.401,281.073,8.893e4,0.046
15.395,281.123,8.901e4,0.046
15.389,281.173,8.909e4,0.046
15.383,281.223,8.918e4,0.046
15.378,281.273,8.926e4,0.046
15.372,281.323,8.934e4,0.046
15.367,281.373,8.942e4,0.046
15.361,281.423,8.95e4,0.046
15.355,281.473,8.958e4,0.046
15.35,281.523,8.967e4,0.046
15.344,281.573,8.975e4,0.046
15.338,281.622,8.983e4,0.046
15.333,281.672,8.991e4,0.046
15.327,281.722,9e4,0.046
15.321,281.772,9.008e4,0.046
15.315,281.822,9.017e4,0.046
15.309,281.871,9.026e4,0.046
15.303,281.921,9.034e4,0.045
15.298,281.971,9.043e4,0.045
15.291,282.021,9.051e4,0.045
15.286,282.07,9.06e4,0.045
15.279,282.12,9.068e4,0.045
15.274,282.17,9.077e4,0.045
15.268,282.219,9.085e4,0.045
15.263,282.269,9.094e4,0.045
15.257,282.319,9.102e4,0.045
